name,TIC,date,sigma_cat_days,sigma_new_days
Target A,119584412,2028-09-27,0.0016469700455182612,
Target A,119584412,2028-09-30,0.0016477438401742742,
Target A,119584412,2028-10-03,0.0016485193969051634,
Target B,37749396,2025-10-03,0.0009,
Target B,37749396,2025-10-05,0.000900000440533797,
Target B,37749396,2025-10-08,0.0009000027533326938,
Target B,37749396,2025-10-11,0.0009000070485148769,
Target B,37749396,2025-10-13,0.0009000110132802369,
Target B,37749396,2025-10-16,0.0009000186123650247,
Target B,37749396,2025-10-19,0.0009000281937283075,
Target B,37749396,2025-10-22,0.0009000397573067782,
Target B,37749396,2025-10-24,0.0009000485675525622,
Target B,37749396,2025-10-27,0.0009000634346467694,
Target B,37749396,2025-10-30,0.0009000802837233404,
Target B,37749396,2025-11-02,0.0009000991146709722,
Target B,37749396,2025-11-04,0.0009001127696146516,
Target B,37749396,2025-11-07,0.0009001349033978482,
Target B,37749396,2025-11-10,0.0009001590186913517,
Target B,37749396,2025-11-13,0.0009001851153359128,
Target B,37749396,2025-11-15,0.0009002036137649848,
Target B,37749396,2025-11-18,0.0009002330122719377,
Target B,37749396,2025-11-21,0.0009002643916414249,
Target B,37749396,2025-11-24,0.0009002977516663209,
Target B,37749396,2025-11-26,0.000900321091938846,
Target B,37749396,2025-11-29,0.0009003577525603915,
Target B,37749396,2025-12-02,0.0009003963932212698,
Target B,37749396,2025-12-05,0.0009004370136665715,
Target B,37749396,2025-12-07,0.000900465193711902,
Target B,37749396,2025-12-10,0.0009005091131961023,
Target B,37749396,2025-12-13,0.0009005550117213703,
Target B,37749396,2025-12-16,0.0009006028889851251,
Target B,37749396,2025-12-18,0.0009006359063048227,
Target B,37749396,2025-12-21,0.000900687080758407,
Target B,37749396,2025-12-24,0.0009007402330801718,
Target B,37749396,2025-12-27,0.0009007953629199991,
Target B,37749396,2025-12-29,0.000900833214588941,
Target B,37749396,2026-01-01,0.000900891639479028,
Target B,37749396,2026-01-04,0.0009009520408903054,
Target B,37749396,2026-01-07,0.0009010144184252721,
Target B,37749396,2026-01-09,0.0009010571010929438,
Target B,37749396,2026-01-12,0.0009011227712490456,
Target B,37749396,2026-01-15,0.0009011904164058391,
Target B,37749396,2026-01-18,0.0009012600361186159,
Target B,37749396,2026-01-20,0.0009013075460105909,
Target B,37749396,2026-01-23,0.0009013804556268945,
Target B,37749396,2026-01-26,0.0009014553385505529,
Target B,37749396,2026-01-29,0.0009015321942898464,
Target B,37749396,2026-01-31,0.0009015845272094493,
Target B,37749396,2026-02-03,0.0009016646698473747,
Target B,37749396,2026-02-06,0.000901746783927225,
Target B,37749396,2026-02-09,0.0009018308689104855,
Target B,37749396,2026-02-11,0.0009018880202406385,
Target B,37749396,2026-02-14,0.0009019753888316696,
Target B,37749396,2026-02-17,0.0009020647268279223,
Target B,37749396,2026-02-20,0.0009021560336443227,
Target B,37749396,2026-02-22,0.0009022179983495727,
Target B,37749396,2026-02-25,0.0009023125851983597,
Target B,37749396,2026-02-28,0.0009024091392452839,
Target B,37749396,2026-03-03,0.0009025076598589678,
Target B,37749396,2026-03-05,0.0009025744324876923,
Target B,37749396,2026-03-08,0.0009026762292754206,
Target B,37749396,2026-03-11,0.0009027799908847853,
Target B,37749396,2026-03-14,0.0009028857166383814,
Target B,37749396,2026-03-16,0.0009029572913251707,
Target B,37749396,2026-03-19,0.0009030662891131943,
Target B,37749396,2026-03-22,0.0009031772491779734,
Target B,37749396,2026-03-25,0.0009032901707963705,
Target B,37749396,2026-03-27,0.0009033665412645843,
Target B,37749396,2026-03-30,0.0009034827304983192,
Target B,37749396,2026-04-02,0.0009036008792966552,
Target B,37749396,2026-04-05,0.0009037209868910358,
Target B,37749396,2026-04-07,0.0009038021464555314,
Target B,37749396,2026-04-10,0.0009039255169686054,
Target B,37749396,2026-04-13,0.0009040508441680283,
Target B,37749396,2026-04-16,0.0009041781272401575,
Target B,37749396,2026-04-18,0.0009042640688101858,
Target B,37749396,2026-04-21,0.0009043946098288412,
Target B,37749396,2026-04-24,0.000904527104490739,
Target B,37749396,2026-04-27,0.0009046615519375012,
Target B,37749396,2026-04-29,0.0009047522680197705,
Target B,37749396,2026-05-02,0.0009048899681675127,
Target B,37749396,2026-05-05,0.0009050296187518478,
Target B,37749396,2026-05-08,0.0009051712188700308,
Target B,37749396,2026-05-10,0.0009052667015719311,
Target B,37749396,2026-05-13,0.000905411548874423,
Target B,37749396,2026-05-16,0.0009055583432446906,
Target B,37749396,2026-05-18,0.0009056572873954946,
Target B,37749396,2026-05-21,0.0009058073247689975,
Target B,37749396,2026-05-24,0.00090595930665919,
Target B,37749396,2026-05-27,0.0009061132320876137,
Target B,37749396,2026-05-29,0.0009062169282948065,
Target B,37749396,2026-06-01,0.0009063740907471107,
Target B,37749396,2026-06-04,0.0009065331940706077,
Target B,37749396,2026-06-07,0.0009066942372435671,
Target B,37749396,2026-06-09,0.0009068026765431512,
Target B,37749396,2026-06-12,0.0009069669504961988,
Target B,37749396,2026-06-15,0.0009071331615168498,
Target B,37749396,2026-06-18,0.000907301308540534,
Target B,37749396,2026-06-20,0.0009074144815825954,
Target B,37749396,2026-06-23,0.0009075858528807818,
Target B,37749396,2026-06-26,0.000907759157286497,
Target B,37749396,2026-06-29,0.0009079343936927798,
Target B,37749396,2026-07-01,0.0009080522907454377,
Target B,37749396,2026-07-04,0.0009082307446615849,
Target B,37749396,2026-07-07,0.0009084111275703674,
Target B,37749396,2026-07-10,0.0009085934383228976,
Target B,37749396,2026-07-12,0.0009087160492763968,
Target B,37749396,2026-07-15,0.0009089015705179396,
Target B,37749396,2026-07-18,0.0009090890164841288,
Target B,37749396,2026-07-21,0.00090927838598463,
Target B,37749396,2026-07-23,0.0009094057003555716,
Target B,37749396,2026-07-26,0.0009095982730709509,
Target B,37749396,2026-07-29,0.0009097927660916712,
Target B,37749396,2026-08-01,0.000909989178186445,
Target B,37749396,2026-08-03,0.0009101211851221527,
Target B,37749396,2026-08-06,0.0009103207929074095,
Target B,37749396,2026-08-09,0.0009105223164292169,
Target B,37749396,2026-08-12,0.0009107257544158442,
Target B,37749396,2026-08-14,0.0009108624426988604,
Target B,37749396,2026-08-17,0.0009110690686044237,
Target B,37749396,2026-08-20,0.0009112776055301473,
Target B,37749396,2026-08-23,0.0009114880521643796,
Target B,37749396,2026-08-25,0.0009116294102170888,
Target B,37749396,2026-08-28,0.0009118430367547524,
Target B,37749396,2026-08-31,0.0009120585694505204,
Target B,37749396,2026-09-03,0.0009122760069533561,
Target B,37749396,2026-09-05,0.0009124220228427296,
Target B,37749396,2026-09-08,0.0009126426319928105,
Target B,37749396,2026-09-11,0.000912865142295257,
Target B,37749396,2026-09-14,0.0009130895523601967,
Target B,37749396,2026-09-16,0.0009132402138026551,
Target B,37749396,2026-09-19,0.0009134677870213265,
Target B,37749396,2026-09-22,0.0009136972562449714,
Target B,37749396,2026-09-25,0.0009139286200454431,
Target B,37749396,2026-09-27,0.0009140839144118329,
Target B,37749396,2026-09-30,0.0009143184326386259,
Target B,37749396,2026-10-03,0.0009145548415834217,
Target B,37749396,2026-10-06,0.0009147931397803717,
Target B,37749396,2026-10-08,0.0009149530541010495,
Target B,37749396,2026-10-11,0.0009151944977665167,
Target B,37749396,2026-10-14,0.0009154378267255537,
Target B,37749396,2026-10-17,0.0009156830394751955,
Target B,37749396,2026-10-19,0.0009158475604452173,
Target B,37749396,2026-10-22,0.0009160959094787506,
Target B,37749396,2026-10-25,0.0009163461382461169,
Target B,37749396,2026-10-28,0.0009165982452078301,
Target B,37749396,2026-10-30,0.0009167673591922397,
Target B,37749396,2026-11-02,0.0009170225930300359,
Target B,37749396,2026-11-05,0.0009172797009088218,
Target B,37749396,2026-11-08,0.0009175386812531958,
Target B,37749396,2026-11-10,0.0009177123742924085,
Target B,37749396,2026-11-13,0.0009179744718855755,
Target B,37749396,2026-11-16,0.0009182384376960172,
Target B,37749396,2026-11-19,0.0009185042701130316,
Target B,37749396,2026-11-21,0.0009186825279283073,
Target B,37749396,2026-11-24,0.0009189514677511055,
Target B,37749396,2026-11-27,0.0009192222698388603,
Target B,37749396,2026-11-30,0.0009194949325461948,
Target B,37749396,2026-12-02,0.0009196777405451976,
Target B,37749396,2026-12-05,0.0009199535006034056,
Target B,37749396,2026-12-08,0.0009202311168479523,
Target B,37749396,2026-12-11,0.0009205105875994197,
Target B,37749396,2026-12-13,0.0009206979308818573,
Target B,37749396,2026-12-16,0.0009209804887212585,
Target B,37749396,2026-12-19,0.0009212648965444153,
Target B,37749396,2026-12-21,0.0009214555286831408,
Target B,37749396,2026-12-24,0.0009217430160018498,
Target B,37749396,2026-12-27,0.0009220323487168307,
Target B,37749396,2026-12-30,0.0009223235250913822,
Target B,37749396,2027-01-01,0.000922518666068088,
Target B,37749396,2027-01-04,0.0009228129113251929,
Target B,37749396,2027-01-07,0.0009231089955674475,
Target B,37749396,2027-01-10,0.0009234069170258767,
Target B,37749396,2027-01-12,0.000923606551129647,
Target B,37749396,2027-01-15,0.0009239075306604063,
Target B,37749396,2027-01-18,0.0009242103426477369,
Target B,37749396,2027-01-21,0.0009245149852910521,
Target B,37749396,2027-01-23,0.0009247190965246676,
Target B,37749396,2027-01-26,0.0009250267862369068,
Target B,37749396,2027-01-29,0.000925336301762117,
Target B,37749396,2027-02-01,0.0009256476412687676,
Target B,37749396,2027-02-03,0.0009258562133546615,
Target B,37749396,2027-02-06,0.0009261705887377279,
Target B,37749396,2027-02-09,0.0009264867831775992,
Target B,37749396,2027-02-12,0.0009268047948124736,
Target B,37749396,2027-02-14,0.0009270178111987422,
Target B,37749396,2027-02-17,0.0009273388473325368,
Target B,37749396,2027-02-20,0.0009276616956568804,
Target B,37749396,2027-02-23,0.0009279863542803787,
Target B,37749396,2027-02-25,0.0009282037981468403,
Target B,37749396,2027-02-28,0.0009285314697109225,
Target B,37749396,2027-03-03,0.0009288609464917021,
Target B,37749396,2027-03-06,0.0009291922265688758,
Target B,37749396,2027-03-08,0.0009294140808331736,
Target B,37749396,2027-03-11,0.000929748362115929,
Target B,37749396,2027-03-14,0.0009300844415364456,
Target B,37749396,2027-03-17,0.0009304223171461982,
Target B,37749396,2027-03-19,0.0009306485644699425,
Target B,37749396,2027-03-22,0.0009309894293778091,
Target B,37749396,2027-03-25,0.0009313320852419411,
Target B,37749396,2027-03-28,0.0009316765300862823,
Target B,37749396,2027-03-30,0.0009319071528812276,
Target B,37749396,2027-04-02,0.000932254574947972,
Target B,37749396,2027-04-05,0.000932603780689464,
Target B,37749396,2027-04-08,0.0009329547681028106,
Target B,37749396,2027-04-10,0.0009331897485370624,
Target B,37749396,2027-04-13,0.0009335437009330995,
Target B,37749396,2027-04-16,0.000933899429624893,
Target B,37749396,2027-04-19,0.0009342569325834099,
Target B,37749396,2027-04-21,0.0009344962525876574,
Target B,37749396,2027-04-24,0.0009348567081294073,
Target B,37749396,2027-04-27,0.0009352189324930063,
Target B,37749396,2027-04-30,0.00093558292362398,
Target B,37749396,2027-05-02,0.0009358265648977503,
Target B,37749396,2027-05-05,0.0009361934960570248,
Target B,37749396,2027-05-08,0.0009365621884718896,
Target B,37749396,2027-05-11,0.0009369326400631293,
Target B,37749396,2027-05-13,0.0009371805840810568,
Target B,37749396,2027-05-16,0.0009375539629944701,
Target B,37749396,2027-05-19,0.000937929095507433,
Target B,37749396,2027-05-22,0.0009383059795166904,
Target B,37749396,2027-05-24,0.0009385582075348003,
Target B,37749396,2027-05-27,0.0009389380060131964,
Target B,37749396,2027-05-30,0.0009393195503478923,
Target B,37749396,2027-06-02,0.0009397028384122958,
Target B,37749396,2027-06-04,0.0009399593314742947,
Target B,37749396,2027-06-07,0.0009403455210121848,
Target B,37749396,2027-06-10,0.0009407334485784913,
Target B,37749396,2027-06-13,0.000941123112023987,
Target B,37749396,2027-06-15,0.0009413838509675571,
Target B,37749396,2027-06-18,0.0009417764027525624,
Target B,37749396,2027-06-21,0.0009421706846560417,
Target B,37749396,2027-06-24,0.0009425666945068353,
Target B,37749396,2027-06-26,0.0009428316599699291,
Target B,37749396,2027-06-29,0.0009432305448922203,
Target B,37749396,2027-07-02,0.0009436311519435584,
Target B,37749396,2027-07-05,0.0009440334789315519,
Target B,37749396,2027-07-07,0.0009443026513586812,
Target B,37749396,2027-07-10,0.000944707840020412,
Target B,37749396,2027-07-13,0.0009451147427448473,
Target B,37749396,2027-07-16,0.0009455233573190643,
Target B,37749396,2027-07-18,0.0009457967169675826,
Target B,37749396,2027-07-21,0.0009462081796923069,
Target B,37749396,2027-07-24,0.000946621348339044,
Target B,37749396,2027-07-26,0.0009468977407356099,
Target B,37749396,2027-07-29,0.0009473137476214091,
Target B,37749396,2027-08-01,0.0009477314544634808,
Target B,37749396,2027-08-04,0.0009481508590150831,
Target B,37749396,2027-08-06,0.0009484314041096112,
Target B,37749396,2027-08-09,0.0009488536331703744,
Target B,37749396,2027-08-12,0.0009492775539243197,
Target B,37749396,2027-08-15,0.0009497031641060743,
Target B,37749396,2027-08-17,0.0009499878416772996,
Target B,37749396,2027-08-20,0.0009504162625244578,
Target B,37749396,2027-08-23,0.0009508463667343184,
Target B,37749396,2027-08-26,0.0009512781520235696,
Target B,37749396,2027-08-28,0.0009515669416863422,
Target B,37749396,2027-08-31,0.0009520015236876137,
Target B,37749396,2027-09-03,0.0009524377806562521,
Target B,37749396,2027-09-06,0.0009528757102916965,
Target B,37749396,2027-09-08,0.0009531685915031728,
Target B,37749396,2027-09-11,0.0009536093037918391,
Target B,37749396,2027-09-14,0.000954051682590204,
Target B,37749396,2027-09-17,0.0009544957255811426,
Target B,37749396,2027-09-19,0.0009547926776469462,
Target B,37749396,2027-09-22,0.0009552394891310835,
Target B,37749396,2027-09-25,0.0009556879586074268,
Target B,37749396,2027-09-28,0.0009561380837429694,
Target B,37749396,2027-09-30,0.0009564390858233196,
Target B,37749396,2027-10-03,0.0009568919651949795,
Target B,37749396,2027-10-06,0.0009573464939840233,
Target B,37749396,2027-10-09,0.0009578026698422398,
Target B,37749396,2027-10-11,0.0009581077009580439,
Target B,37749396,2027-10-14,0.0009585666167023788,
Target B,37749396,2027-10-17,0.0009590271732344246,
Target B,37749396,2027-10-20,0.0009594893681914389,
Target B,37749396,2027-10-22,0.0009597984072303459,
Target B,37749396,2027-10-25,0.0009602633276346753,
Target B,37749396,2027-10-28,0.0009607298801446535,
Target B,37749396,2027-10-31,0.0009611980623836743,
Target B,37749396,2027-11-02,0.0009615110881060853,
Target B,37749396,2027-11-05,0.0009619819812688975,
Target B,37749396,2027-11-08,0.00096245449780535,
Target B,37749396,2027-11-11,0.0009629286353256363,
Target B,37749396,2027-11-13,0.0009632456263706713,
Target B,37749396,2027-11-16,0.0009637224602105559,
Target B,37749396,2027-11-19,0.0009642009086445498,
Target B,37749396,2027-11-22,0.0009646809692703043,
Target B,37749396,2027-11-24,0.0009650019041617196,
Target B,37749396,2027-11-27,0.000965484646426228,
Target B,37749396,2027-11-30,0.0009659689944601958,
Target B,37749396,2027-12-03,0.0009664549458493834,
Target B,37749396,2027-12-05,0.0009667798030014392,
Target B,37749396,2027-12-08,0.0009672684212758679,
Target B,37749396,2027-12-11,0.0009677586364523684,
Target B,37749396,2027-12-14,0.0009682504461054559,
Target B,37749396,2027-12-16,0.0009685792038287306,
Target B,37749396,2027-12-19,0.0009690736655448233,
Target B,37749396,2027-12-22,0.0009695697152552219,
Target B,37749396,2027-12-25,0.0009700673505238352,
Target B,37749396,2027-12-27,0.0009703999870309835,
Target B,37749396,2027-12-30,0.0009709002594755496,
Target B,37749396,2028-01-02,0.0009714021109686121,
Target B,37749396,2028-01-05,0.0009719055390641065,
Target B,37749396,2028-01-07,0.0009722420324755596,
Target B,37749396,2028-01-10,0.0009727480827990041,
Target B,37749396,2028-01-13,0.0009732557031894027,
Target B,37749396,2028-01-16,0.0009737648911913433,
Target B,37749396,2028-01-18,0.0009741052195409491,
Target B,37749396,2028-01-21,0.000974617014765711,
Target B,37749396,2028-01-24,0.0009751303710424371,
Target B,37749396,2028-01-27,0.0009756452859069864,
Target B,37749396,2028-01-29,0.000975989427147586,
Target B,37749396,2028-02-01,0.0009765069341764824,
Target B,37749396,2028-02-04,0.0009770259932111642,
Target B,37749396,2028-02-07,0.0009775466017793734,
Target B,37749396,2028-02-09,0.0009778945337883143,
Target B,37749396,2028-02-12,0.0009784177194127868,
Target B,37749396,2028-02-15,0.0009789424479679093,
Target B,37749396,2028-02-18,0.000979468716973909,
Target B,37749396,2028-02-20,0.000979820417558491,
Target B,37749396,2028-02-23,0.0009803492484667514,
Target B,37749396,2028-02-26,0.0009808796132037723,
Target B,37749396,2028-02-28,0.0009812340405942878,
Target B,37749396,2028-03-02,0.0009817669561857161,
Target B,37749396,2028-03-05,0.0009823013989707886,
Target B,37749396,2028-03-08,0.0009828373664581545,
Target B,37749396,2028-03-10,0.0009831955239421747,
Target B,37749396,2028-03-13,0.000983734027059182,
Target B,37749396,2028-03-16,0.00098427404822684,
Target B,37749396,2028-03-19,0.000984815584947892,
Target B,37749396,2028-03-21,0.0009851774501688014,
Target B,37749396,2028-03-24,0.000985721507258629,
Target B,37749396,2028-03-27,0.000986267073235224,
Target B,37749396,2028-03-30,0.000986814145595996,
Target B,37749396,2028-04-01,0.0009871796961468133,
Target B,37749396,2028-04-04,0.0009877292735829039,
Target B,37749396,2028-04-07,0.0009882803507230812,
Target B,37749396,2028-04-10,0.0009888329250599878,
Target B,37749396,2028-04-12,0.0009892021384884722,
Target B,37749396,2028-04-15,0.0009897572025781057,
Target B,37749396,2028-04-18,0.0009903137571724112,
Target B,37749396,2028-04-21,0.000990871799759821,
Target B,37749396,2028-04-23,0.000991244653573505,
Target B,37749396,2028-04-26,0.0009918051705653198,
Target B,37749396,2028-04-29,0.000992367168847689,
Target B,37749396,2028-05-02,0.0009929306459053832,
Target B,37749396,2028-05-04,0.0009933071175765272,
Target B,37749396,2028-05-07,0.000993873053667926,
Target B,37749396,2028-05-10,0.000994440461823058,
Target B,37749396,2028-05-13,0.0009950093395235718,
Target B,37749396,2028-05-15,0.0009953894064940406,
Target B,37749396,2028-05-18,0.0009959607278384787,
Target B,37749396,2028-05-21,0.000996533512009092,
Target B,37749396,2028-05-24,0.0009971077564849384,
Target B,37749396,2028-05-26,0.0009974913961709982,
Target B,37749396,2028-05-29,0.0009980680688851514,
Target B,37749396,2028-06-01,0.0009986461951791198,
Target B,37749396,2028-06-04,0.000999225772529892,
Target B,37749396,2028-06-06,0.0009996129623269275,
Target B,37749396,2028-06-09,0.0010001949524977407,
Target B,37749396,2028-06-12,0.0010007783869951075,
Target B,37749396,2028-06-15,0.0010013632632944601,
Target B,37749396,2028-06-17,0.001001753980581611,
Target B,37749396,2028-06-20,0.0010023412542732237,
Target B,37749396,2028-06-23,0.0010029299630330947,
Target B,37749396,2028-06-26,0.0010035201043356035,
Target B,37749396,2028-06-28,0.0010039143264803172,
Target B,37749396,2028-07-01,0.0010045068497408665,
Target B,37749396,2028-07-04,0.0010051007988081792,
Target B,37749396,2028-07-07,0.0010056961711560751,
Target B,37749396,2028-07-09,0.0010060938755185793,
Target B,37749396,2028-07-12,0.0010066916143868785,
Target B,37749396,2028-07-15,0.0010072907697990458,
Target B,37749396,2028-07-18,0.0010078913392288268,
Target B,37749396,2028-07-20,0.001008292503166516,
Target B,37749396,2028-07-23,0.0010088954236786084,
Target B,37749396,2028-07-26,0.0010094997514720383,
Target B,37749396,2028-07-29,0.0010101054840209538,
Target B,37749396,2028-07-31,0.0010105100848926956,
Target B,37749396,2028-08-03,0.001011118153088281,
Target B,37749396,2028-08-06,0.001011727619304771,
Target B,37749396,2028-08-09,0.0010123384810171803,
Target B,37749396,2028-08-11,0.0010127464961875335,
Target B,37749396,2028-08-14,0.0010133596781162716,
Target B,37749396,2028-08-17,0.001013974248809274,
Target B,37749396,2028-08-20,0.0010145902057428792,
Target B,37749396,2028-08-22,0.0010150016125862302,
Target B,37749396,2028-08-25,0.0010156198743139137,
Target B,37749396,2028-08-28,0.0010162395155546757,
Target B,37749396,2028-08-31,0.0010168605337866265,
Target B,37749396,2028-09-02,0.0010172753096912403,
Target B,37749396,2028-09-05,0.0010178986173058422,
Target B,37749396,2028-09-08,0.0010185232951894186,
Target B,37749396,2028-09-11,0.0010191493408222895,
Target B,37749396,2028-09-13,0.001019567463194275,
Target B,37749396,2028-09-16,0.001020195782811868,
Target B,37749396,2028-09-19,0.0010208254634630058,
Target B,37749396,2028-09-22,0.0010214565026306457,
Target B,37749396,2028-09-24,0.0010218779488978362,
Target B,37749396,2028-09-27,0.0010225112466683845,
Target B,37749396,2028-09-30,0.0010231458962472793,
Target B,37749396,2028-10-03,0.0010237818951205342,
Target C,311183180,2025-10-03,0.0012,
