name,TIC,date,sigma_cat_days,sigma_new_days
Target C,311183180,2025-10-05,0.0012000076281620644,
Target C,311183180,2025-10-08,0.001200047675217384,
Target C,311183180,2025-10-11,0.0012001220447747385,
Target C,311183180,2025-10-13,0.0012001906895067105,
Target C,311183180,2025-10-16,0.0012003222476034603,
Target C,311183180,2025-10-19,0.001200488104654602,
Target C,311183180,2025-10-22,0.0012006882464464794,
Target C,311183180,2025-10-24,0.0012008407130413244,
Target C,311183180,2025-10-27,0.0012010979565333952,
Target C,311183180,2025-10-30,0.0012013894325704488,
Target C,311183180,2025-11-02,0.0012017151162431719,
Target C,311183180,2025-11-04,0.0012019512293220535,
Target C,311183180,2025-11-07,0.0012023338625098139,
Target C,311183180,2025-11-10,0.0012027506227888173,
Target C,311183180,2025-11-13,0.0012032014746966337,
Target C,311183180,2025-11-15,0.0012035209636280502,
Target C,311183180,2025-11-18,0.0012040285483903754,
Target C,311183180,2025-11-21,0.0012045701163477475,
Target C,311183180,2025-11-24,0.0012051456216860947,
Target C,311183180,2025-11-26,0.0012055481221285949,
Target C,311183180,2025-11-29,0.0012061800804160619,
Target C,311183180,2025-12-02,0.0012068458403745525,
Target C,311183180,2025-12-05,0.0012075453460961081,
Target C,311183180,2025-12-07,0.0012080304020576503,
Target C,311183180,2025-12-10,0.0012087860191523378,
Target C,311183180,2025-12-13,0.001209575219782916,
Target C,311183180,2025-12-16,0.001210397938258229,
Target C,311183180,2025-12-18,0.0012109650046452833,
Target C,311183180,2025-12-21,0.0012118434331447319,
Target C,311183180,2025-12-24,0.0012127551916395229,
Target C,311183180,2025-12-27,0.0012137002050149651,
Target C,311183180,2025-12-29,0.0012143486506385756,
Target C,311183180,2026-01-01,0.0012153489151128824,
Target C,311183180,2026-01-04,0.001216382222015982,
Target C,311183180,2026-01-07,0.0012174484872137965,
Target C,311183180,2026-01-09,0.0012181775982146874,
Target C,311183180,2026-01-12,0.0012192986004782858,
Target C,311183180,2026-01-15,0.0012204523251141994,
Target C,311183180,2026-01-18,0.0012216386794126777,
Target C,311183180,2026-01-20,0.001222447663063198,
Target C,311183180,2026-01-23,0.0012236881879967416,
Target C,311183180,2026-01-26,0.0012249610844304276,
Target C,311183180,2026-01-29,0.00122626625155687,
Target C,311183180,2026-01-31,0.0012271542403941898,
Target C,311183180,2026-02-03,0.0012285129622471983,
Target C,311183180,2026-02-06,0.0012299036757053288,
Target C,311183180,2026-02-09,0.0012313262723704541,
Target C,311183180,2026-02-11,0.0012322923286129809,
Target C,311183180,2026-02-14,0.0012337678177145894,
Target C,311183180,2026-02-17,0.0012352748913946983,
Target C,311183180,2026-02-20,0.001236813434194622,
Target C,311183180,2026-02-22,0.0012378565543921319,
Target C,311183180,2026-02-25,0.0012394472841953585,
Target C,311183180,2026-02-28,0.0012410691663880323,
Target C,311183180,2026-03-03,0.001242722078998787,
Target C,311183180,2026-03-05,0.0012438411988662038,
Target C,311183180,2026-03-08,0.001245545553250653,
Target C,311183180,2026-03-11,0.0012472806046997533,
Target C,311183180,2026-03-14,0.001249046225289535,
Target C,311183180,2026-03-16,0.0012502402246746282,
Target C,311183180,2026-03-19,0.0012520565054333196,
Target C,311183180,2026-03-22,0.0012539030068603693,
Target C,311183180,2026-03-25,0.001255779595646147,
Target C,311183180,2026-03-27,0.0012570473035825702,
Target C,311183180,2026-03-30,0.0012589737380205807,
Target C,311183180,2026-04-02,0.0012609298977417278,
Target C,311183180,2026-04-05,0.0012629156446194501,
Target C,311183180,2026-04-07,0.0012642558444184277,
Target C,311183180,2026-04-10,0.001266290592994091,
Target C,311183180,2026-04-13,0.0012683545545614005,
Target C,311183180,2026-04-16,0.0012704475867426083,
Target C,311183180,2026-04-18,0.001271859021079101,
Target C,311183180,2026-04-21,0.0012740001850224888,
Target C,311183180,2026-04-24,0.0012761700348255045,
Target C,311183180,2026-04-27,0.0012783684244175738,
Target C,311183180,2026-04-29,0.0012798498003698021,
Target C,311183180,2026-05-02,0.001282095429217943,
Target C,311183180,2026-05-05,0.0012843692039863795,
Target C,311183180,2026-05-08,0.0012866709754586903,
Target C,311183180,2026-05-10,0.0012882209694633727,
Target C,311183180,2026-05-13,0.0012905690684569895,
Target C,311183180,2026-05-16,0.00129294476261087,
Target C,311183180,2026-05-18,0.0012945438144062033,
Target C,311183180,2026-05-21,0.0012969651627842119,
Target C,311183180,2026-05-24,0.0012994137000765147,
Target C,311183180,2026-05-27,0.0013018892728759027,
Target C,311183180,2026-05-29,0.001303554598473885,
Target C,311183180,2026-06-01,0.0013060748881434012,
Target C,311183180,2026-06-04,0.0013086218017774771,
Target C,311183180,2026-06-07,0.0013111951842300256,
Target C,311183180,2026-06-09,0.0013129254006376968,
Target C,311183180,2026-06-12,0.001315542551973867,
Target C,311183180,2026-06-15,0.0013181857565913537,
Target C,311183180,2026-06-18,0.001320854858082019,
Target C,311183180,2026-06-20,0.0013226485688682002,
Target C,311183180,2026-06-23,0.0013253604835369234,
Target C,311183180,2026-06-26,0.0013280978767867613,
Target C,311183180,2026-06-29,0.0013308605914001386,
Target C,311183180,2026-07-01,0.0013327163908614372,
Target C,311183180,2026-07-04,0.001335520957993822,
Target C,311183180,2026-07-07,0.001338350426615871,
Target C,311183180,2026-07-10,0.001341204639127519,
Target C,311183180,2026-07-12,0.001343121116230613,
Target C,311183180,2026-07-15,0.0013460162182575813,
Target C,311183180,2026-07-18,0.0013489356438216244,
Target C,311183180,2026-07-21,0.0013518792353404304,
Target C,311183180,2026-07-23,0.001353854977429487,
Target C,311183180,2026-07-26,0.0013568384955610381,
Target C,311183180,2026-07-29,0.001359845759847135,
Target C,311183180,2026-08-01,0.0013628766130960902,
Target C,311183180,2026-08-03,0.0013649102093576783,
Target C,311183180,2026-08-06,0.0013679800286964855,
Target C,311183180,2026-08-09,0.0013710730187076836,
Target C,311183180,2026-08-12,0.0013741890229353856,
Target C,311183180,2026-08-14,0.0013762790676164634,
Target C,311183180,2026-08-17,0.0013794330819002164,
Target C,311183180,2026-08-20,0.0013826096945032476,
Target C,311183180,2026-08-23,0.0013858087500229405,
Target C,311183180,2026-08-25,0.0013879538454004364,
Target C,311183180,2026-08-28,0.0013911899613716372,
Target C,311183180,2026-08-31,0.0013944481075653993,
Target C,311183180,2026-09-03,0.0013977281299224025,
Target C,311183180,2026-09-05,0.00139992688902552,
Target C,311183180,2026-09-08,0.0014032430304312584,
Target C,311183180,2026-09-11,0.0014065806392465662,
Target C,311183180,2026-09-14,0.0014099395630185016,
Target C,311183180,2026-09-16,0.0014121906121071896,
Target C,311183180,2026-09-19,0.0014155847233347713,
Target C,311183180,2026-09-22,0.001418999745372081,
Target C,311183180,2026-09-25,0.001422435527609398,
Target C,311183180,2026-09-27,0.0014247375084144036,
Target C,311183180,2026-09-30,0.0014282075577715786,
Target C,311183180,2026-10-03,0.001431697968386132,
Target C,311183180,2026-10-06,0.0014352085917030476,
Target C,311183180,2026-10-08,0.0014375601634346589,
Target C,311183180,2026-10-11,0.0014411041460856075,
Target C,311183180,2026-10-14,0.0014446679482317453,
Target C,311183180,2026-10-17,0.0014482514235598942,
Target C,311183180,2026-10-19,0.0014506512646938544,
Target C,311183180,2026-10-22,0.0014542672052640794,
Target C,311183180,2026-10-25,0.0014579024320123277,
Target C,311183180,2026-10-28,0.0014615568010311712,
Target C,311183180,2026-10-30,0.0014640036108813635,
Target C,311183180,2026-11-02,0.0014676895657461967,
Target C,311183180,2026-11-05,0.0014713942824882101,
Target C,311183180,2026-11-08,0.0014751176197476178,
Target C,311183180,2026-11-10,0.001477610119835966,
Target C,311183180,2026-11-13,0.0014813641791086075,
Target C,311183180,2026-11-16,0.0014851364854661425,
Target C,311183180,2026-11-19,0.0014889269002175626,
Target C,311183180,2026-11-21,0.0014914638354522182,
Target C,311183180,2026-11-24,0.001495284124688072,
Target C,311183180,2026-11-27,0.0014991221561429383,
Target C,311183180,2026-11-30,0.0015029777938962631,
Target C,311183180,2026-12-02,0.0015055579335695524,
Target C,311183180,2026-12-05,0.0015094426152041768,
Target C,311183180,2026-12-08,0.001513344544466585,
Target C,311183180,2026-12-11,0.001517263588290206,
Target C,311183180,2026-12-13,0.0015198857269080452,
Target C,311183180,2026-12-16,0.0015238330014463106,
Target C,311183180,2026-12-19,0.0015277970395792412,
Target C,311183180,2026-12-21,0.0015304489804733013,
Target C,311183180,2026-12-24,0.0015344406691154818,
Target C,311183180,2026-12-27,0.001538448776089576,
Target C,311183180,2026-12-30,0.0015424731734067882,
Target C,311183180,2027-01-01,0.0015451650923065997,
Target C,311183180,2027-01-04,0.0015492163579902372,
Target C,311183180,2027-01-07,0.0015532835767039942,
Target C,311183180,2027-01-10,0.0015573666234590744,
Target C,311183180,2027-01-12,0.0015600973866352556,
Target C,311183180,2027-01-15,0.0015642065379436621,
Target C,311183180,2027-01-18,0.0015683311880203706,
Target C,311183180,2027-01-21,0.001572471214903861,
Target C,311183180,2027-01-23,0.001575239715643826,
Target C,311183180,2027-01-26,0.0015794051017642868,
Target C,311183180,2027-01-29,0.001583585543514659,
Target C,311183180,2027-02-01,0.0015877809219758015,
Target C,311183180,2027-02-03,0.001590586080773161,
Target C,311183180,2027-02-06,0.001594806091744263,
Target C,311183180,2027-02-09,0.0015990407263706712,
Target C,311183180,2027-02-12,0.001603289868779699,
Target C,311183180,2027-02-14,0.0016061306334197115,
Target C,311183180,2027-02-17,0.0016104037002262386,
Target C,311183180,2027-02-20,0.0016146909698786533,
Target C,311183180,2027-02-23,0.0016189923295448678,
Target C,311183180,2027-02-25,0.001621867675095992,
Target C,311183180,2027-02-28,0.0016261922696262912,
Target C,311183180,2027-03-03,0.0016305306573246281,
Target C,311183180,2027-03-06,0.0016348827283847634,
Target C,311183180,2027-03-08,0.0016377916571058571,
Target C,311183180,2027-03-11,0.001642166291985818,
Target C,311183180,2027-03-14,0.001646554321422618,
Target C,311183180,2027-03-17,0.0016509556386131922,
Target C,311183180,2027-03-19,0.0016538971797853746,
Target C,311183180,2027-03-22,0.0016583204081023633,
Target C,311183180,2027-03-25,0.0016627566433389186,
Target C,311183180,2027-03-28,0.0016672057816654712,
Target C,311183180,2027-03-30,0.0016701789913571175,
Target C,311183180,2027-04-02,0.0016746494062863794,
Target C,311183180,2027-04-05,0.0016791324513546018,
Target C,311183180,2027-04-08,0.0016836280256698783,
Target C,311183180,2027-04-10,0.001686631986442667,
Target C,311183180,2027-04-13,0.001691148220787892,
Target C,311183180,2027-04-16,0.0016956767192093886,
Target C,311183180,2027-04-19,0.0017002173837117197,
Target C,311183180,2027-04-21,0.0017032512042751036,
Target C,311183180,2027-04-24,0.0017078119299340248,
Target C,311183180,2027-04-27,0.0017123845641670312,
Target C,311183180,2027-04-30,0.0017169690118293325,
Target C,311183180,2027-05-02,0.0017200318266502633,
Target C,311183180,2027-05-05,0.0017246357540153516,
Target C,311183180,2027-05-08,0.0017292512448393688,
Target C,311183180,2027-05-11,0.001733878206778394,
Target C,311183180,2027-05-13,0.001736969175652604,
Target C,311183180,2027-05-16,0.00174161505295614,
Target C,311183180,2027-05-19,0.0017462721588033454,
Target C,311183180,2027-05-22,0.0017509404035980552,
Target C,311183180,2027-05-24,0.0017540587111886904,
Target C,311183180,2027-05-27,0.0017587453238007292,
Target C,311183180,2027-05-30,0.0017634428400424781,
Target C,311183180,2027-06-02,0.001768151173009643,
Target C,311183180,2027-06-04,0.001771296028358548,
Target C,311183180,2027-06-07,0.0017760221980455766,
Target C,311183180,2027-06-10,0.001780758956241597,
Target C,311183180,2027-06-13,0.0017855062186760452,
Target C,311183180,2027-06-15,0.0017886768546925406,
Target C,311183180,2027-06-18,0.0017934414388439189,
Target C,311183180,2027-06-21,0.0017982163059611152,
Target C,311183180,2027-06-24,0.0018030013743473624,
Target C,311183180,2027-06-26,0.0018061970472789037,
Target C,311183180,2027-06-29,0.001810998938107543,
Target C,311183180,2027-07-02,0.00181581081571468,
Target C,311183180,2027-07-05,0.001820632600916045,
Target C,311183180,2027-07-07,0.0018238525898047397,
Target C,311183180,2027-07-10,0.0018286907135278356,
Target C,311183180,2027-07-13,0.0018335385369717704,
Target C,311183180,2027-07-16,0.0018383959834024778,
Target C,311183180,2027-07-18,0.0018416395895310452,
Target C,311183180,2027-07-21,0.0018465129055361183,
Target C,311183180,2027-07-24,0.0018513956431046674,
Target C,311183180,2027-07-26,0.0018546559989447663,
Target C,311183180,2027-07-29,0.0018595542742202752,
Target C,311183180,2027-08-01,0.0018644617742212166,
Target C,311183180,2027-08-04,0.0018693784262972292,
Target C,311183180,2027-08-06,0.00187266124324154,
Target C,311183180,2027-08-09,0.0018775929890330087,
Target C,311183180,2027-08-12,0.0018825336962203388,
Target C,311183180,2027-08-15,0.0018874832944310426,
Target C,311183180,2027-08-17,0.0018907879315534803,
Target C,311183180,2027-08-20,0.001895752193408494,
Target C,311183180,2027-08-23,0.0019007251615975657,
Target C,311183180,2027-08-26,0.001905706767962798,
Target C,311183180,2027-08-28,0.001909032604470081,
Target C,311183180,2027-08-31,0.0019140284579421804,
Target C,311183180,2027-09-03,0.0019190327707226285,
Target C,311183180,2027-09-06,0.0019240454768051514,
Target C,311183180,2027-09-08,0.0019273919114709262,
Target C,311183180,2027-09-11,0.0019324184612718133,
Target C,311183180,2027-09-14,0.0019374532311611653,
Target C,311183180,2027-09-17,0.0019424961572218633,
Target C,311183180,2027-09-19,0.0019458626078244774,
Target C,311183180,2027-09-22,0.0019509189869822679,
Target C,311183180,2027-09-25,0.0019559833545862576,
Target C,311183180,2027-09-28,0.001961055648746676,
Target C,311183180,2027-09-30,0.001964441551512184,
Target C,311183180,2027-10-03,0.0019695269205380036,
Target C,311183180,2027-10-06,0.0019746200537197967,
Target C,311183180,2027-10-09,0.0019797208911341473,
Target C,311183180,2027-10-11,0.0019831257001859245,
Target C,311183180,2027-10-14,0.001988239246250838,
Target C,311183180,2027-10-17,0.0019933603393110927,
Target C,311183180,2027-10-20,0.001998488921349556,
Target C,311183180,2027-10-22,0.002001912108165697,
Target C,311183180,2027-10-25,0.002007053044289683,
Target C,311183180,2027-10-28,0.002012201317159068,
Target C,311183180,2027-10-31,0.0020173568706039697,
Target C,311183180,2027-11-02,0.0020207979234834776,
Target C,311183180,2027-11-05,0.0020259654877378993,
Target C,311183180,2027-11-08,0.00203114018518347,
Target C,311183180,2027-11-11,0.0020363219614396356,
Target C,311183180,2027-11-13,0.002039780384978255,
Target C,311183180,2027-11-16,0.0020449738397030513,
Target C,311183180,2027-11-19,0.002050174230549635,
Target C,311183180,2027-11-22,0.0020553815048700527,
Target C,311183180,2027-11-24,0.002058856819446447,
Target C,311183180,2027-11-27,0.0020640754504830518,
Target C,311183180,2027-11-30,0.0020693008268506136,
Target C,311183180,2027-12-03,0.0020745328975782956,
Target C,311183180,2027-12-05,0.002078024638851146,
Target C,311183180,2027-12-08,0.002083267754791971,
Target C,311183180,2027-12-11,0.0020885174313497296,
Target C,311183180,2027-12-14,0.0020937736191765123,
Target C,311183180,2027-12-16,0.0020972813375930107,
Target C,311183180,2027-12-19,0.0021025482690481437,
Target C,311183180,2027-12-22,0.0021078215822860594,
Target C,311183180,2027-12-25,0.002113101229528916,
Target C,311183180,2027-12-27,0.0021166244898450023,
Target C,311183180,2027-12-30,0.0021219145887266303,
Target C,311183180,2028-01-02,0.002127210896244737,
Target C,311183180,2028-01-05,0.002132513366140039,
Target C,311183180,2028-01-07,0.0021360517469526576,
Target C,311183180,2028-01-10,0.0021413643857775954,
Target C,311183180,2028-01-13,0.0021466830655935136,
Target C,311183180,2028-01-16,0.002152007741609546,
Target C,311183180,2028-01-18,0.002155560834901112,
Target C,311183180,2028-01-21,0.002160895406111691,
Target C,311183180,2028-01-24,0.002166235855986552,
Target C,311183180,2028-01-27,0.0021715821411544887,
Target C,311183180,2028-01-29,0.0021751495518496783,
Target C,311183180,2028-02-01,0.0021805054671531457,
Target C,311183180,2028-02-04,0.0021858671039360574,
Target C,311183180,2028-02-07,0.0021912344201994918,
Target C,311183180,2028-02-09,0.0021948157657344105,
Target C,311183180,2028-02-12,0.0022001924554609083,
Target C,311183180,2028-02-15,0.002205574714452,
Target C,311183180,2028-02-18,0.00221096250203505,
Target C,311183180,2028-02-20,0.0022145574119387815,
Target C,311183180,2028-02-23,0.0022199543244178785,
Target C,311183180,2028-02-26,0.0022253566587498805,
Target C,311183180,2028-02-28,0.0022289612076452758,
Target C,311183180,2028-03-02,0.0022343724910322935,
Target C,311183180,2028-03-05,0.002239789091987988,
Target C,311183180,2028-03-08,0.0022452109720262456,
Target C,311183180,2028-03-10,0.002248828472687651,
Target C,311183180,2028-03-13,0.002254259066576625,
Target C,311183180,2028-03-16,0.0022596948385406614,
Target C,311183180,2028-03-19,0.0022651357513014184,
Target C,311183180,2028-03-21,0.002268765864210333,
Target C,311183180,2028-03-24,0.0022742152629986836,
Target C,311183180,2028-03-27,0.0022796697047419903,
Target C,311183180,2028-03-30,0.0022851291533287216,
Target C,311183180,2028-04-01,0.002288771549607701,
Target C,311183180,2028-04-04,0.00229423926352977,
Target C,311183180,2028-04-07,0.0022997118895117614,
Target C,311183180,2028-04-10,0.0023051893925693035,
Target C,311183180,2028-04-12,0.0023088437536207193,
Target C,311183180,2028-04-15,0.0023143293082098903,
Target C,311183180,2028-04-18,0.0023198196480453547,
Target C,311183180,2028-04-21,0.0023253147392315356,
Target C,311183180,2028-04-23,0.0023289807563879493,
Target C,311183180,2028-04-26,0.002334483691956128,
Target C,311183180,2028-04-29,0.002339991289899385,
Target C,311183180,2028-05-02,0.00234550351737383,
Target C,311183180,2028-05-04,0.002349180891559769,
Target C,311183180,2028-05-07,0.0023547007626938824,
Target C,311183180,2028-05-10,0.002360225177139863,
Target C,311183180,2028-05-13,0.0023657541030696304,
Target C,311183180,2028-05-15,0.0023694425444745256,
Target C,311183180,2028-05-18,0.002374978919549684,
Target C,311183180,2028-05-21,0.00238051972255157,
Target C,311183180,2028-05-24,0.00238606492263324,
Target C,311183180,2028-05-26,0.0023897641503952795,
Target C,311183180,2028-05-29,0.002395316611104222,
Target C,311183180,2028-06-01,0.0024008733879072645,
Target C,311183180,2028-06-04,0.0024064344509051026,
Target C,311183180,2028-06-06,0.002410144192805739,
Target C,311183180,2028-06-09,0.002415712333704169,
Target C,311183180,2028-06-12,0.0024212846822952903,
Target C,311183180,2028-06-15,0.0024268612095950837,
Target C,311183180,2028-06-17,0.0024305812017639274,
Target C,311183180,2028-06-20,0.0024361646298313388,
Target C,311183180,2028-06-23,0.002441752160504112,
Target C,311183180,2028-06-26,0.002447343765682271,
Target C,311183180,2028-06-28,0.0024510737523121013,
Target C,311183180,2028-07-01,0.0024566720865276835,
Target C,311183180,2028-07-04,0.0024622744214622765,
Target C,311183180,2028-07-07,0.0024678807298697883,
Target C,311183180,2028-07-09,0.0024716204629414013,
Target C,311183180,2028-07-12,0.0024772333338746065,
Target C,311183180,2028-07-15,0.0024828501067322758,
Target C,311183180,2028-07-18,0.0024884707550930944,
Target C,311183180,2028-07-20,0.0024922199941097103,
Target C,311183180,2028-07-23,0.0024978470435250647,
Target C,311183180,2028-07-26,0.002503477899056781,
Target C,311183180,2028-07-29,0.0025091125350802323,
Target C,311183180,2028-07-31,0.0025128710468111846,
Target C,311183180,2028-08-03,0.002518511927286927,
Target C,311183180,2028-08-06,0.0025241565209557096,
Target C,311183180,2028-08-09,0.002529804802962493,
Target C,311183180,2028-08-11,0.00253357236119592,
Target C,311183180,2028-08-14,0.0025392267357560476,
Target C,311183180,2028-08-17,0.002544884733372595,
Target C,311183180,2028-08-20,0.00255054632993397,
Target C,311183180,2028-08-22,0.0025543227152382284,
Target C,311183180,2028-08-25,0.002559990256997536,
Target C,311183180,2028-08-28,0.0025656613343687383,
Target C,311183180,2028-08-31,0.002571335923958475,
Target C,311183180,2028-09-02,0.002575120923452007,
Target C,311183180,2028-09-05,0.0025808013152737084,
Target C,311183180,2028-09-08,0.0025864851578636283,
Target C,311183180,2028-09-11,0.0025921724285223233,
Target C,311183180,2028-09-13,0.002595965835651701,
Target C,311183180,2028-09-16,0.0026016587698172284,
Target C,311183180,2028-09-19,0.0026073550724201528,
Target C,311183180,2028-09-22,0.0026130547214314997,
Target C,311183180,2028-09-24,0.0026168563357573814,
Target C,311183180,2028-09-27,0.00262256151364796,
Target C,311183180,2028-09-30,0.0026282699800731194,
Target C,311183180,2028-10-03,0.0026339817136517446,
