TIC_ID_norm,toi,Tmag,Teff_K,Rstar_Rsun,P_d,P_err_d,T0_btjd,T0_err_d,drift_1yr_hr,drift_2yr_hr,needs_update
119584412,1801.01,9.85623,3815.0,0.545591,10.6439385,6.87e-05,2459648.619735,0.002932,0.09029311827786513,0.1332532272080574,False
37749396,260.01,8.4991,4049.0,0.618173,13.4758478,2.19e-05,2458392.294018,0.001904,0.047865119887771326,0.0538507712060179,False
311183180,550.02,9.1073,5055.34,0.693406,13.24981,,2459168.32491,0.00012,0.00288,0.00288,False
62483237,139.01,9.3636,4405.0,0.700727,11.0708575,2.77e-05,2458334.891563,0.001381,0.03974399972329615,0.05497970396447634,False
16884216,2023.01,8.5049,4958.0,0.695992,11.1900486,0.0049587,2458964.128568,0.003645,3.8855046041412966,7.76953189478059,True
22903436,7032.01,8.1532,4526.0,0.722286,17.7456043,6.2e-05,2460397.022821,0.001656,0.0501755878027355,0.07301781862942824,False
4646810,461.01,8.8723,4884.0,0.74413,10.9245478,3.97e-05,2458416.351956,0.001589,0.04969050646194405,0.07425309583968881,False
77175217,4328.01,7.7679,4709.0,0.739835,703.79367,0.0016714,2458459.446061,0.002189,0.05651031266493868,0.06703407985462706,False
31374837,431.01,8.1705,4891.0,0.726632,12.4610086,1.32e-05,2458440.630295,0.000482,0.014833942422107959,0.021879842758339388,False
271478281,2194.01,7.4259,4669.0,0.690927,15.3419095,4.54e-05,2460141.982191,0.001805,0.05049287648910307,0.06758886820013535,False
121490076,6726.01,8.9988,4760.0,0.757341,14.2456603,4.1e-05,2460160.495921,0.002794,0.0716450800679866,0.08391989384998556,False
27491137,2076.01,8.3745,5163.0,0.772148,10.3563596,2.08e-05,2459675.695029,0.001782,0.04625006758664207,0.05539828097581943,False
120896927,402.02,8.3157,5175.2,0.841842,4.7559737,1.85e-05,2459139.126535,0.002701,0.07324513988135453,0.09409011179160524,False
219344917,871.01,9.7607,4917.0,0.732189,14.362738,6.84e-05,2458417.051084,0.002071,0.06490962917662552,0.09716777753652772,False
153077621,454.01,9.441,,0.296,18.0826084,2.79e-05,2458396.13818,0.000862,0.024716899771022663,0.03405466935918069,False
234345288,213.01,9.7806,4566.4,0.672062,23.5199045,6.22e-05,2460177.887219,0.003301,0.08254611228403001,0.0917938782535674,False
425997655,174.03,8.7513,4813.0,0.691374,17.6671687,2.92e-05,2460180.378105,0.001773,0.04495090071212646,0.05148121781121541,False
12421862,198.01,9.92801,3782.0,0.447336,10.2150168,5.24e-05,2458356.3672,0.001528,0.0580246876769905,0.09712337910127083,False
237222864,1255.01,9.1416,5126.0,0.865815,10.288886,7.6e-06,2460646.544681,0.000665,0.01722348870390183,0.020553088637324954,False
303317324,4310.01,9.4961,4159.0,0.721084,739.1670007,0.0040522,2458365.181534,0.002943,0.08542997963683199,0.11927483980705283,False
75878355,2134.02,7.7945,4406.0,0.769698,9.2292078,5.6e-06,2460496.590963,0.000441,0.01184534405582355,0.015006183232365824,False
306996324,776.01,9.73597,3747.0,0.533024,15.6653322,3.84e-05,2458572.599749,0.001757,0.04732724556323255,0.0602084048817942,False
318753380,2443.01,8.2969,4214.44,0.732115,15.6692322,0.0021405,2459148.098617,0.001469,1.1980008545078493,2.3952234202675435,False
264678534,1611.01,7.5825,5071.0,0.780338,16.2016817,1.28e-05,2460643.486453,0.000798,0.020365699101451407,0.02363576712449661,False
354518617,2540.01,8.2731,4023.0,0.661076,12.7187255,4.08e-05,2458480.943804,0.001658,0.04872522513273447,0.06889397988897604,False
154923406,4590.01,9.6446,5011.0,0.786678,25.9213509,9.16e-05,2458703.264605,0.002388,0.06514782932279004,0.08439764587881302,False
117938087,2482.01,9.6254,,,14.9315582,0.0002251,2459187.828181,0.006414,0.20287998809324076,0.30586317527099277,False
460140752,1947.01,8.9301,,,12.0077462,1.22e-05,2460066.821944,0.000949,0.024455454618763254,0.028914330606838463,False
464296022,1030.01,9.5706,,,12.1246519,1.03e-05,2460054.783937,0.000628,0.016811304032650694,0.02118924777128414,False
387834907,1405.01,8.4239,,,12.64001,0.00298,2458739.88011,0.00199,2.067217872088572,4.133608093413018,True
303432813,5076.01,9.9909,4794.37,0.850313,23.4428912,0.0001199,2460250.881084,0.003289,0.09077994311956866,0.11946261341176365,False
23961340,7062.01,8.863,4942.0,0.765975,10.5137924,0.0012504,2460528.435521,0.001503,1.043159799315398,2.0853838735539716,False
156199502,2105.01,9.8565,4718.0,0.821067,15.9152686,5.44e-05,2459422.272665,0.003864,0.09745640876570555,0.11041335675557176,False
64071894,458.01,9.6438,5033.0,0.829519,17.5288347,5.25e-05,2458414.165631,0.001459,0.04376564446917704,0.06311391110689962,False
91287873,5554.01,9.83733,3997.0,0.626722,26.694279,0.0029534,2459515.17161,0.002107,0.9711695800461309,1.9403633796162802,False
142387023,1824.01,8.9754,5182.0,0.824468,22.8085719,6.06e-05,2460362.103539,0.00271,0.06908431049860372,0.0799997689263535,False
243187830,2009.01,7.3551,4755.33,0.701499,1071.0898448,0.0003717,2458783.768755,0.003984,0.09566437999571327,0.09580937340290308,False
456260074,6249.02,9.0449,4813.0,0.751037,1092.002299,0.0025959,2458853.470005,0.001836,0.048742979124213506,0.060651494355984784,False
407126408,913.01,9.6181,4969.0,0.732535,11.099348,1.56e-05,2458625.210727,0.001054,0.02813685342105475,0.035313839125075054,False
87216634,5789.01,6.5715,5132.0,0.880535,12.9256051,0.0023249,2459776.255982,0.0018,1.5773127304698964,3.1537379534149,False
304142124,1793.01,7.8436,5167.22,0.867451,55.087,0.02,2460017.429225,0.000887,3.1826732613207085,6.3652397296937036,True
150151262,712.02,9.9059,4504.0,0.720461,9.531366,1.21e-05,2460139.317299,0.001193,0.030718595652415366,0.03626505485210753,False
101011575,560.02,8.5925,4695.0,0.630294,6.3980642,6.5e-06,2459982.845399,0.000978,0.025104692935759433,0.029464861744034686,False
249945230,1563.01,9.4397,4582.0,0.743945,1098.2258586,1.2e-06,2458805.455547,1e-05,0.0002401910592306191,0.00024076332722677493,False
394672497,3485.01,9.6181,4554.0,0.774212,11.8413467,6.07e-05,2459382.714016,0.002524,0.07542311396123869,0.10838002191566481,False
441462736,197.01,7.3566,5083.0,2.90324,14.278122,0.0033388,2458357.014054,0.002205,2.0505268594836954,4.100029271438957,True
142381532,1823.01,9.7722,4760.0,0.822372,38.8135498,3.51e-05,2460345.348566,0.000736,0.019361274738660544,0.023735735716922262,False
192790476,2459.01,9.3951,4195.0,0.675093,19.1047019,4.17e-05,2458452.334564,0.001143,0.03344563089331883,0.047083936022899495,False
202428245,5396.01,9.3373,5019.0,3.36984,32.1400505,0.0001447,2460321.827733,0.005781,0.14424792915932136,0.15962508467972814,False
408636441,1759.01,9.92838,3960.0,0.627046,18.8500438,2.47e-05,2460404.266149,0.001197,0.03093924137751307,0.03678386434381341,False
424388628,6075.01,9.4287,4193.0,0.725064,832.9236254,0.0024343,2458794.771156,0.007107,0.1724813050833069,0.17809793525182466,False
356747847,1958.01,9.9055,4957.0,5.42249,14.6483913,5.01e-05,2459336.491983,0.003504,0.08928051632858236,0.10328422307203092,False
326386495,4424.01,9.8496,4926.19,0.685403,17.7424733,0.0002131,2459383.797001,0.004729,0.1548111443416172,0.23921106914489576,False
279741379,186.01,6.9934,4628.53,0.705464,35.6134391,3.24e-05,2460202.210988,0.000845,0.021791731753560285,0.025800835088742965,False
381976956,866.01,9.0099,5091.0,6.51851,22.338916,0.000684,2458330.873539,0.002735,0.2763176970331081,0.5408142472002029,False
34077285,880.03,9.2563,4935.0,0.816999,6.3872524,8.2e-06,2459224.830978,0.000519,0.016786933752573802,0.02572447805599185,False
102840239,815.01,9.36,4953.89,0.759387,11.1972769,2.56e-05,2460026.624284,0.00164,0.04416864368492153,0.05617693067320635,False
298647682,1643.01,8.6628,4763.0,0.777584,20.0795217,1.47e-05,2459815.953155,0.000857,0.02154592413490558,0.02424416456198125,False
459978312,1487.01,5.28906,5047.0,8.94912,23.28798,0.00355,2458684.88739,0.01246,1.3693332431360556,2.689241409436875,False
74534430,687.01,9.8445,4243.0,0.617519,36.2995129,0.0001869,2459977.554802,0.006416,0.16046248118254067,0.1784926180575232,False
