toi,tic,ra_deg,dec_deg,Tmag,Teff_K,sectors_initial,sectors_current,n_current,new_sectors,n_new
1487.01,459978312,255.565616247128,64.6007401529704,5.28906,,,14;15;16;17;18;19;20;21;22;24;25;26;40;41;47;48;49;50;51;52;53;54;55;56;57;58;59;60;74;75;76;77;78;79;80;81;82;83;84;85;86,41,14;15;16;17;18;19;20;21;22;24;25;26;40;41;47;48;49;50;51;52;53;54;55;56;57;58;59;60;74;75;76;77;78;79;80;81;82;83;84;85;86,41
5789.01,87216634,302.775306540214,16.1879981024362,6.5715,,,54;81,2,54;81,2
186.01,279741379,51.746761965648,-63.4991005063024,6.9934,,,1;2;3;4;28;29;30;34;61;64;68;69;88;95;96,15,1;2;3;4;28;29;30;34;61;64;68;69;88;95;96,15
2009.01,243187830,16.9078099863319,22.9549795304899,7.3551,,,17;57;84,3,17;57;84,3
197.01,441462736,353.033635022551,-21.801421336347,7.3566,,,2;29;96,3,2;29;96,3
2194.01,271478281,299.15427555454,-31.3353176998663,7.4259,,,27;67;92;94,4,27;67;92;94,4
1611.01,264678534,325.186593328032,84.3334897046016,7.5825,,,18;19;20;25;26;40;52;53;58;59;60;73;78;79;85;86,16,18;19;20;25;26;40;52;53;58;59;60;73;78;79;85;86,16
4328.01,77175217,68.2889280079045,-36.946045844082,7.7679,,,4;5;31;32,4,4;5;31;32,4
2134.02,75878355,271.935199907964,39.0741455675824,7.7945,,,26;40;52;53;54;74;79;80,8,26;40;52;53;54;74;79;80,8
1793.01,304142124,164.859599011725,-56.623040907531,7.8436,,,10;36;37;63;64;90,6,10;36;37;63;64;90,6
7032.01,22903436,205.846147430331,39.2491359927199,8.1532,,,23;49;50;76;77,5,23;49;50;76;77,5
431.01,31374837,83.2691692124703,-26.7245189650937,8.1705,,,5;6;32,3,5;6;32,3
2540.01,354518617,82.5583509861579,-42.6973273815774,8.2731,,,5;6;32;33,4,5;6;32;33,4
2443.01,318753380,40.1786377042911,1.19867771937372,8.2969,,,4;31,2,4;31,2
402.02,120896927,36.8682422177703,-27.6352060324125,8.3157,,,3;4;30,3,3;4;30,3
2076.01,27491137,217.392678387443,39.7904291644655,8.3745,,,16;23;50;77,4,16;23;50;77,4
1405.01,387834907,315.669066292437,70.0803072311969,8.4239,,,16;17;18;24;25;52;56;57;58;59;76;77;78;79;83;84;85;86,18,16;17;18;24;25;52;56;57;58;59;76;77;78;79;83;84;85;86,18
260.01,37749396,4.77317781082742,-9.9648526229289,8.4991,,,3;42;70,3,3;42;70,3
2023.01,16884216,232.863124006262,33.9020325610829,8.5049,,,24;50;51;77;78,5,24;50;51;77;78,5
560.02,101011575,129.688585068666,-13.2566919334745,8.5925,,,8;34;61;88,4,8;34;61;88,4
1643.01,298647682,272.264605912656,53.2176337531872,8.6628,,,14;15;18;21;24;25;26;40;41;48;51;52;53;54;55;56;57;58;59;60;73;74;75;78;79;81;82;84;85;86,30,14;15;18;21;24;25;26;40;41;48;51;52;53;54;55;56;57;58;59;60;73;74;75;78;79;81;82;84;85;86,30
174.03,425997655,55.459996445454,-62.7670776592764,8.7513,,,1;2;3;4;11;29;30;31;34;61;64;65;68;69;95;96,16,1;2;3;4;11;29;30;31;34;61;64;65;68;69;95;96,16
7062.01,23961340,313.29190261864,-9.04392998293826,8.863,,,81;92,2,81;92,2
461.01,4646810,38.2720107613926,-10.3517812968532,8.8723,,,4;31,2,4;31,2
1947.01,460140752,156.738444720368,-60.6652620906713,8.9301,,,10;11;36;37;63;64;90,7,10;11;36;37;63;64;90,7
1824.01,142387023,197.731187220715,61.7447787189019,8.9754,,,15;21;22;41;48;49;75;76,8,15;21;22;41;48;49;75;76,8
6726.01,121490076,343.572367536661,-43.0103478177084,8.9988,,,1;28;68;95;96,5,1;28;68;95;96,5
866.01,381976956,77.5468146323074,-57.5866694957188,9.0099,,,1;2;3;4;5;6;7;8;9;10;11;12;13;27;29;30;31;32;33;34;35;36;37;38;39;61;62;63;64;65;66;67;68;69;87;88;89;90;93;94;95;96,42,1;2;3;4;5;6;7;8;9;10;11;12;13;27;29;30;31;32;33;34;35;36;37;38;39;61;62;63;64;65;66;67;68;69;87;88;89;90;93;94;95;96,42
6249.02,456260074,101.492328427485,66.8907328805347,9.0449,,,20;60;73,3,20;60;73,3
550.02,311183180,55.0315008726919,5.87457852235374,9.1073,,,5;31,2,5;31,2
1255.01,237222864,296.244328418828,74.0627370514966,9.1416,,,14;15;16;17;19;20;21;22;23;24;25;26;40;41;47;49;50;51;52;53;54;55;56;57;58;59;60;73;74;75;76;77;78;79;80;81;82;83;84;85;86,41,14;15;16;17;19;20;21;22;23;24;25;26;40;41;47;49;50;51;52;53;54;55;56;57;58;59;60;73;74;75;76;77;78;79;80;81;82;83;84;85;86,41
880.03,34077285,94.164469091783,-13.9874370231242,9.2563,,,6;33;87,3,6;33;87,3
5396.01,202428245,227.190884180172,62.9592555442509,9.3373,,,15;16;21;22;23;41;48;49;50;75;77,11,15;16;21;22;23;41;48;49;50;75;77,11
815.01,102840239,155.871884417348,-43.8349553422793,9.36,,,9;10;36;63;90,5,9;10;36;63;90,5
139.01,62483237,336.402275661873,-34.9095828487391,9.3636,,,1;28;68;95,4,1;28;68;95,4
2459.01,192790476,82.1428387167046,-39.3731177075233,9.3951,,,5;6;32;33;87,5,5;6;32;33;87,5
6075.01,424388628,281.039970014929,75.9909349650465,9.4287,,,14;15;16;17;18;19;20;21;23;24;25;26;40;41;47;48;49;50;51;52;53;54;55;56;57;58;59;60;73;74;75;76;77;78;79;80;81;82;83;84;85;86,42,14;15;16;17;18;19;20;21;23;24;25;26;40;41;47;48;49;50;51;52;53;54;55;56;57;58;59;60;73;74;75;76;77;78;79;80;81;82;83;84;85;86,42
1563.01,249945230,38.8094533877317,48.2741863783731,9.4397,,,18;58;85,3,18;58;85,3
454.01,153077621,49.6602340896956,-42.6423563078223,9.441,,,3;4;30;31,4,3;4;30;31,4
4310.01,303317324,351.903691918406,-25.5080853104303,9.4961,,,2;29;69;96,4,2;29;69;96,4
1030.01,464296022,155.831687930156,-57.5903451121075,9.5706,,,9;10;36;37;63;64;90,7,9;10;36;37;63;64;90,7
3485.01,394672497,201.749651860337,-73.5942820342184,9.6181,,,11;12;38;39;65,5,11;12;38;39;65,5
913.01,407126408,234.573403866439,-80.8037855311033,9.6181,,,12;13;39;65;66;93,6,12;13;39;65;66;93,6
2482.01,117938087,71.5184326590382,-15.3433605544139,9.6254,,,5;32,2,5;32,2
458.01,64071894,39.1357842745299,-22.2451138584831,9.6438,,,4;30;31,3,4;30;31,3
4590.01,154923406,203.20077114242,84.5148717562498,9.6446,,,14;19;20;21;26;40;47;52;53;59;60;73;74;79;86,15,14;19;20;21;26;40;47;52;53;59;60;73;74;79;86,15
776.01,306996324,178.576633271141,-37.5527322695786,9.73597,,,10;37;63;90,4,10;37;63;90,4
871.01,219344917,74.7381650057409,-50.6268912602156,9.7607,,,4;5;6;30;31;32,6,4;5;6;30;31;32,6
1823.01,142381532,196.220356075357,63.7537909676205,9.7722,,,14;15;21;22;41;48;49;75;76,9,14;15;21;22;41;48;49;75;76,9
213.01,234345288,38.8865965937357,-71.6241615715871,9.7806,,,1;2;13;27;28;29;67;69;94;95;96,11,1;2;13;27;28;29;67;69;94;95;96,11
5554.01,91287873,104.744002819835,28.716266006832,9.83733,,,44;45;71;72,4,44;45;71;72,4
687.01,74534430,137.671343850792,-45.0975156469103,9.8445,,,8;9;35;36;62;63;89,7,8;9;35;36;62;63;89,7
4424.01,326386495,268.244775721117,-48.5623402019298,9.8496,,,13;39;66;93,4,13;39;66;93,4
1801.01,119584412,175.576558603723,23.0268551086495,9.85623,,,22;49,2,22;49,2
2105.01,156199502,181.07387935533,83.4376532752374,9.8565,,,14;19;20;21;26;40;41;53;59;60;73;74,12,14;19;20;21;26;40;41;53;59;60;73;74,12
1958.01,356747847,175.336019500518,-78.1630195164497,9.9055,,,11;12;38;39;64;65;66;93,8,11;12;38;39;64;65;66;93,8
712.02,150151262,92.9361370865504,-65.8259721132099,9.9059,,,1;2;3;4;5;6;7;9;10;11;12;13;27;28;29;30;31;32;33;34;35;36;37;38;39;61;62;63;64;65;66;67;68;69;87;88;89;90;93;94;95;96,42,1;2;3;4;5;6;7;9;10;11;12;13;27;28;29;30;31;32;33;34;35;36;37;38;39;61;62;63;64;65;66;67;68;69;87;88;89;90;93;94;95;96,42
198.01,12421862,2.26815992112666,-27.1221332878693,9.92801,,,2;29;69;96,4,2;29;69;96,4
1759.01,408636441,326.853292916282,62.7538613856672,9.92838,,,16;17;24;56;57;58;76;77;78;83;84;85,12,16;17;24;56;57;58;76;77;78;83;84;85,12
5076.01,303432813,50.5096556480399,17.2399670241529,9.9909,,,42;43;44;70;71,5,42;43;44;70;71,5
